iperf 27409/28744 [000] 441995.133575: cpu-clock: 
	          59fef5 copy_user_enhanced_fast_string (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          86bb0e skb_copy_datagram_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cc255 tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bfee7 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)

iperf 27409/28742 [001] 441995.133584: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)

iperf 27409/28741 [002] 441995.133589: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          2b5264 __wake_up (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          86d0ee sk_stream_write_space (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c68aa tcp_check_space (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cbd0f tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d7790 tcp_v4_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b2f6f ip_local_deliver_finish (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b3231 ip_local_deliver (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b2c2a ip_rcv_finish (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b352d ip_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8789d7 __netif_receive_skb_core (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          878d48 __netif_receive_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          879a0f process_backlog (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8791bc net_rx_action (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          279de7 __do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          976b4c do_softirq_own_stack (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a047 do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a0cd __local_bh_enable_ip (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bff04 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f25980008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 28735/28737 [003] 441995.133599: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          970cb7 __schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9714a6 preempt_schedule_common (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9714dc _cond_resched (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3cb301 kmem_cache_alloc_node (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8659ae __alloc_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c2876 sk_stream_alloc_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3763 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 27409/28744 [000] 441995.143681: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          970cb7 __schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9712a3 schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          973c9a schedule_timeout (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          861b29 sk_wait_data (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c1525 tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
